local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
23,11,11,1,0.0007879724144004285,98.63481228668942,289,293
76,11,11,1,0.0034893970005214214,97.43589743589743,76,78
63,11,11,1,0.001794705050997436,96.8503937007874,861,889
11,11,11,1,0.0018124246271327138,97.36434108527132,628,645
75,11,11,1,0.0013300039572641253,97.52186588921283,669,686
43,11,11,1,0.0011628804495558143,97.30392156862744,397,408
46,11,11,1,0.0016356667038053274,96.90140845070422,688,710
37,11,11,1,0.0015181819908320904,96.97674418604652,834,860
21,11,11,1,0.0013454857980832458,96.7948717948718,302,312
35,11,11,1,0.0006804037257097661,98.79759519038076,493,499
41,111,12,1,0.022151688113808632,63.366336633663366,384,606
41,112,12,2,0.01757012866437435,56.930693069306926,345,606
41,113,12,3,0.012558662332594395,68.97689768976898,418,606
41,114,12,4,0.012529268860816956,65.18151815181518,395,606
41,115,12,5,0.011866995133459568,66.17161716171617,401,606
41,116,12,6,0.011468276381492615,66.83168316831683,405,606
41,117,12,7,0.011177229695022106,68.97689768976898,418,606
41,118,12,8,0.010755021125078201,68.31683168316832,414,606
41,119,12,9,0.010909137316048145,68.97689768976898,418,606
41,120,12,10,0.010784240439534187,68.8118811881188,417,606
11,12,12,1,0.0015329236630350351,97.36434108527132,628,645
61,12,12,1,0.0015379817923530936,97.13876967095851,679,699
64,12,12,1,0.0016650266479700804,96.8019680196802,787,813
28,12,12,1,0.0015797250671312213,97.60479041916167,489,501
67,12,12,1,0.0014807393308728933,97.39478957915831,972,998
22,12,12,1,0.001646578311920166,96.91252144082333,565,583
82,12,12,1,0.0015242344234138727,97.19495091164096,693,713
60,12,12,1,0.001809999579563737,97.0414201183432,328,338
42,12,12,1,0.0010551637969911098,97.88135593220339,231,236
85,13,13,1,0.000836188264656812,98.14385150812065,423,431
56,13,13,1,0.001275836257264018,97.8409090909091,861,880
57,13,13,1,0.0019859089516103268,95.6268221574344,328,343
63,13,13,1,0.0019749498460441828,96.40044994375702,857,889
77,13,13,1,0.0014460936654359102,97.28353140916808,573,589
18,13,13,1,0.00230974517762661,96.29629629629629,442,459
43,13,13,1,0.0015249309362843633,95.83333333333334,391,408
91,13,13,1,0.0006551051046699286,98.4375,252,256
42,13,13,1,0.0010743099264800549,97.88135593220339,231,236
52,13,13,1,0.0012168224202468991,97.23320158102767,246,253
73,131,14,1,0.02705586701631546,56.17597292724196,332,591
73,132,14,2,0.02459840103983879,39.08629441624365,231,591
73,133,14,3,0.01784394681453705,34.34856175972927,203,591
73,134,14,4,0.0167158842086792,50.25380710659898,297,591
73,135,14,5,0.015035497024655342,60.74450084602368,359,591
73,136,14,6,0.014557885006070137,60.40609137055838,357,591
73,137,14,7,0.014018960297107697,58.03722504230119,343,591
73,138,14,8,0.014023380354046822,58.544839255499156,346,591
73,139,14,9,0.014091509394347668,59.390862944162436,351,591
73,140,14,10,0.013612721115350723,62.944162436548226,372,591
28,14,14,1,0.001417926512658596,97.2055888223553,487,501
37,14,14,1,0.0014050350291654468,97.32558139534883,837,860
96,14,14,1,0.0014976637903600931,97.91666666666666,658,672
99,14,14,1,0.0008539155824109912,98.6737400530504,372,377
80,14,14,1,0.0009094802080653608,98.60788863109049,425,431
13,14,14,1,0.0009444771567359567,98.09264305177112,720,734
98,14,14,1,0.0015676168259233236,97.55501222493888,798,818
78,14,14,1,0.0010285030584782362,97.35973597359737,295,303
46,14,14,1,0.0023915183264762163,96.47887323943662,685,710
45,15,15,1,0.0015195769956335425,97.45222929936305,612,628
62,15,15,1,0.0008213730761781335,98.58156028368793,417,423
50,15,15,1,0.0020586533937603235,95.9915611814346,455,474
67,15,15,1,0.0018074417021125555,97.1943887775551,970,998
14,15,15,1,0.0015289733419194818,97.07446808510637,365,376
36,15,15,1,0.0012225318932905793,97.91044776119404,984,1005
24,15,15,1,0.0018840990960597992,96.04221635883906,364,379
7,15,15,1,0.0011406696867197752,97.84688995215312,409,418
4,15,15,1,0.0018780925311148167,96.96048632218846,638,658
80,15,15,1,0.0010410567047074437,98.37587006960557,424,431
51,151,16,1,0.02309386245906353,58.098591549295776,330,568
51,152,16,2,0.013164235278964043,62.852112676056336,357,568
51,153,16,3,0.011731983162462711,64.43661971830986,366,568
51,154,16,4,0.011188430711627007,66.72535211267606,379,568
51,155,16,5,0.01078180130571127,67.6056338028169,384,568
51,156,16,6,0.010611183010041714,70.24647887323944,399,568
51,157,16,7,0.009975300170481205,70.24647887323944,399,568
51,158,16,8,0.010336700826883316,68.48591549295774,389,568
51,159,16,9,0.009834148921072483,68.83802816901408,391,568
51,160,16,10,0.010022557340562344,67.6056338028169,384,568
39,16,16,1,0.0012254654429852962,98.0544747081712,252,257
26,16,16,1,0.0018100893357768655,97.83393501805054,542,554
29,16,16,1,0.0014002547832205892,97.50499001996008,977,1002
4,16,16,1,0.001340157468803227,97.56838905775076,642,658
42,16,16,1,0.0010397740406915545,97.88135593220339,231,236
69,16,16,1,0.0017214837716892362,96.875,248,256
95,16,16,1,0.0005921930423937738,98.83720930232558,595,602
80,16,16,1,0.001265917089767754,98.83990719257541,426,431
8,16,16,1,0.0019586775451898575,96.6824644549763,612,633
25,17,17,1,0.0017099149990826845,95.82689335394127,620,647
68,17,17,1,0.0010032255668193102,98.17813765182186,485,494
70,17,17,1,0.002287414390593767,95.02762430939227,688,724
61,17,17,1,0.0014699948951601982,97.85407725321889,684,699
64,17,17,1,0.0019003871129825711,96.06396063960639,781,813
31,17,17,1,0.0010570865124464035,97.60479041916167,815,835
10,17,17,1,0.0014580818824470043,97.30941704035875,868,892
23,17,17,1,0.0010206929873675108,98.63481228668942,289,293
7,17,17,1,0.0013203489361330867,98.08612440191388,410,418
74,17,17,1,0.0015041163424029946,97.66606822262118,544,557
74,171,18,1,0.027320625260472298,52.6032315978456,293,557
74,172,18,2,0.01472257636487484,59.78456014362658,333,557
74,173,18,3,0.009938020259141922,80.07181328545781,446,557
74,174,18,4,0.007928972132503986,84.02154398563735,468,557
74,175,18,5,0.006654516793787479,86.89407540394973,484,557
74,176,18,6,0.005641276482492685,88.50987432675045,493,557
74,177,18,7,0.004758710507303476,90.48473967684022,504,557
74,178,18,8,0.004082113038748503,92.28007181328546,514,557
74,179,18,9,0.0038597765378654003,92.28007181328546,514,557
74,180,18,10,0.004085242748260498,91.92100538599641,512,557
46,18,18,1,0.0023504875134676695,97.04225352112677,689,710
65,18,18,1,0.0010726131731644273,97.57412398921834,362,371
57,18,18,1,0.003473603166639805,95.91836734693877,329,343
83,18,18,1,0.001657071989029646,97.45958429561202,422,433
9,18,18,1,0.0009818046819418669,97.24770642201835,424,436
64,18,18,1,0.0017372694564983249,97.04797047970479,789,813
58,18,18,1,0.0020656920969486237,97.10144927536231,268,276
41,18,18,1,0.0014687321381643414,97.52475247524752,591,606
12,18,18,1,0.00170921313110739,97.24137931034483,1128,1160
83,19,19,1,0.0013086050748825073,98.61431870669746,427,433
96,19,19,1,0.0016236576484516263,97.47023809523809,655,672
90,19,19,1,0.002300052670761943,96.19326500732065,657,683
28,19,19,1,0.0013519313652068377,97.40518962075848,488,501
65,19,19,1,0.0009857907425612211,98.38274932614556,365,371
33,19,19,1,0.0017059394158422947,96.78972712680579,603,623
75,19,19,1,0.002142398850992322,95.48104956268222,655,686
13,19,19,1,0.0014697141014039516,97.13896457765668,713,734
32,19,19,1,0.0017481002723798156,96.72466734902764,945,977
80,19,19,1,0.0012965213973075151,98.14385150812065,423,431
73,20,20,1,0.0019117960473522544,96.78510998307954,572,591
23,20,20,1,0.0008816201006993651,98.63481228668942,289,293
25,20,20,1,0.0020884245168417692,95.05409582689336,615,647
12,20,20,1,0.001523648388683796,97.1551724137931,1127,1160
58,20,20,1,0.0032527802977710962,95.28985507246377,263,276
19,20,20,1,0.0012741239042952657,96.09756097560975,197,205
